N Registro;IDInst;Instrumento_INF;Título_INF;Fondo;Año;Proyectos adjudicados;Monto adjudicado nominal;Monto real adjudicado;;
1;22;ANR;Aporte no reembolsable;FONTAR;2008; 328 ; $ 67,456,055 ; $ 67,456,055 ;;
2;22;ANR;Aporte no reembolsable;FONTAR;2009; 105 ; $ 21,520,896 ; $ 18,652,569 ;;
3;22;ANR;Aporte no reembolsable;FONTAR;2010; 308 ; $ 72,083,998 ; $ 51,669,773 ;;
4;22;ANR;Aporte no reembolsable;FONTAR;2011; 425 ; $ 124,371,884 ; $ 72,067,260 ;;
5;22;ANR;Aporte no reembolsable;FONTAR;2012; 375 ; $ 140,946,317 ; $ 66,771,362 ;;
6;22;ANR;Aporte no reembolsable;FONTAR;2013; 357 ; $ 156,331,488 ; $ 59,750,376 ;;
7;22;ANR;Aporte no reembolsable;FONTAR;2014; 314 ; $ 185,551,058 ; $ 50,553,666 ;;
8;22;ANR;Aporte no reembolsable;FONTAR;2015; 352 ; $ 345,870,075 ; $ 74,445,277 ;;
9;22;ANR;Aporte no reembolsable;FONTAR;2016; 456 ; $ 625,537,806 ; $ 95,409,378 ;;
10;1;ANR + AR;Aportes no reembolsables + Aportes reembolsables;FONTAR;2021; 9 ; $ 100,283,459 ; $ 2,652,835 ;;
11;4;ANR ASIS-TECi;ANR Asistencias Tecnológicas Individuales;FONTAR;2021; 2 ; $ 1,380,001 ; $ 36,506 ;;
12;5;ANR ASOC;ANR Asociativos;FONTAR;2021; 22 ; $ 490,714,148 ; $ 12,981,040 ;;
13;6;ANR Bio Nano TIC ;ANR Bio Nano TIC ;FONTAR;2014; 3 ; $ 1,536,050 ; $ 418,499 ;;
14;8;ANR Capacitación;ANR para Formación de RRHH;FONSOFT;2009; 3 ; $ 76,870 ; $ 66,625 ;;
15;8;ANR Capacitación;ANR para Formación de RRHH;FONSOFT;2010; 1 ; $ 17,680 ; $ 12,673 ;;
16;8;ANR Capacitación;ANR para Formación de RRHH;FONSOFT;2011; 3 ; $ 122,000 ; $ 70,693 ;;
17;8;ANR Capacitación;ANR para Formación de RRHH;FONSOFT;2012; 2 ; $ 100,000 ; $ 47,374 ;;
18;8;ANR Capacitación;ANR para Formación de RRHH;FONSOFT;2015; 3 ; $ 438,471 ; $ 94,377 ;;
19;8;ANR Capacitación;ANR para Formación de RRHH;FONSOFT;2017; 3 ; $ 1,143,654 ; $ 138,433 ;;
20;10;ANR EJ;ANR Empresa Joven;FONSOFT;2016; 12 ; $ 7,437,139 ; $ 1,134,340 ;;
21;10;ANR EJ;ANR Empresa Joven;FONSOFT;2017; 26 ; $ 12,953,847 ; $ 1,567,992 ;;
22;10;ANR EJ;ANR Empresa Joven;FONSOFT;2018; 29 ; $ 28,708,124 ; $ 2,446,575 ;;
23;10;ANR EJ;ANR Empresa Joven;FONSOFT;2019; 6 ; $ 4,896,090 ; $ 279,671 ;;
24;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2008; 99 ; $ 8,529,197 ; $ 8,529,197 ;;
25;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2009; 214 ; $ 25,443,865 ; $ 22,052,681 ;;
26;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2010; 218 ; $ 28,636,490 ; $ 20,526,621 ;;
27;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2011; 208 ; $ 33,499,027 ; $ 19,411,004 ;;
28;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2012; 160 ; $ 32,458,345 ; $ 15,376,690 ;;
29;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2013; 191 ; $ 46,533,620 ; $ 17,785,293 ;;
30;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2014; 179 ; $ 54,132,922 ; $ 14,748,596 ;;
31;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2015; 125 ; $ 50,107,357 ; $ 10,785,137 ;;
32;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2016; 95 ; $ 67,261,837 ; $ 10,259,028 ;;
33;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2017; 73 ; $ 75,498,270 ; $ 9,138,648 ;;
34;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2018; 72 ; $ 106,065,523 ; $ 9,039,156 ;;
35;23;ANR Fonsoft;Aporte no reembolsable FONSOFT;FONSOFT;2019; 32 ; $ 55,483,767 ; $ 3,169,302 ;;
36;9;ANR Fonsoft CI;ANR Cooperación con Israel;FONSOFT;2010; 1 ; $ 164,025 ; $ 117,573 ;;
37;10;ANR EJ;ANR Empresa Joven;FONSOFT;2014; 10 ; $ 2,878,020 ; $ 784,121 ;;
38;10;ANR EJ;ANR Empresa Joven;FONSOFT;2015; 23 ; $ 7,763,996 ; $ 1,671,127 ;;
39;21;ANR Fonsoft TVD;ANR Fonsoft Televisión Digital;FONSOFT;2010; 7 ; $ 1,695,425 ; $ 1,215,280 ;;
40;18;ANR I+D;ANR Proyectos de I+D en Empresas;FONTAR;2008; 17 ; $ 6,157,638 ; $ 6,157,638 ;;
41;18;ANR I+D;ANR Proyectos de I+D en Empresas;FONTAR;2010; 11 ; $ 3,637,268 ; $ 2,607,192 ;;
42;18;ANR I+D;ANR Proyectos de I+D en Empresas;FONTAR;2017; 4 ; $ 17,911,252 ; $ 2,168,058 ;;
43;18;ANR I+D;ANR Proyectos de I+D en Empresas;FONTAR;2018; 1 ; $ 4,494,085 ; $ 382,997 ;;
44;12;ANR Iberokea;ANR Iberoeka para Cooperación Internacional;FONTAR;2008; 3 ; $ 944,428 ; $ 944,428 ;;
45;12;ANR Iberokea;ANR Iberoeka para Cooperación Internacional;FONTAR;2009; 6 ; $ 2,709,922 ; $ 2,348,741 ;;
46;12;ANR Iberokea;ANR Iberoeka para Cooperación Internacional;FONTAR;2010; 3 ; $ 926,817 ; $ 664,342 ;;
47;13;ANR INT;ANR Internacional;FONTAR;2017; 3 ; $ 6,393,566 ; $ 773,906 ;;
48;13;ANR INT;ANR Internacional;FONTAR;2018; 6 ; $ 20,169,124 ; $ 1,718,861 ;;
49;13;ANR INT;ANR Internacional;FONTAR;2019; 8 ; $ 30,068,158 ; $ 1,717,531 ;;
50;13;ANR INT;ANR Internacional;FONTAR;2020; 3 ; $ 13,545,374 ; $ 552,360 ;;
51;13;ANR INT;ANR Internacional;FONTAR;2021; 2 ; $ 9,592,225 ; $ 253,747 ;;
52;14;ANR Int Fonsoft;ANR Internacional Fonsoft;FONSOFT;2014; 1 ; $ 1,405,800 ; $ 383,012 ;;
53;14;ANR Int Fonsoft;ANR Internacional Fonsoft;FONSOFT;2015; 10 ; $ 13,818,273 ; $ 2,974,253 ;;
54;14;ANR Int Fonsoft;ANR Internacional Fonsoft;FONSOFT;2018; 4 ; $ 7,123,221 ; $ 607,058 ;;
55;16;ANR P+L;ANR Producción Limpia;FONTAR;2008; 40 ; $ 7,983,234 ; $ 7,983,234 ;;
56;16;ANR P+L;ANR Producción Limpia;FONTAR;2009; 9 ; $ 2,120,875 ; $ 1,838,203 ;;
57;16;ANR P+L;ANR Producción Limpia;FONTAR;2017; 7 ; $ 19,029,765 ; $ 2,303,448 ;;
58;16;ANR P+L;ANR Producción Limpia;FONTAR;2018; 10 ; $ 26,676,878 ; $ 2,273,467 ;;
59;15;ANR Patentes;ANR Patentes;FONTAR;2008; 3 ; $ 109,618 ; $ 109,618 ;;
60;15;ANR Patentes;ANR Patentes;FONTAR;2009; 9 ; $ 412,508 ; $ 357,529 ;;
61;15;ANR Patentes;ANR Patentes;FONTAR;2010; 13 ; $ 648,510 ; $ 464,852 ;;
62;15;ANR Patentes;ANR Patentes;FONTAR;2014; 14 ; $ 1,538,115 ; $ 419,062 ;;
63;15;ANR Patentes;ANR Patentes;FONTAR;2015; 8 ; $ 1,585,767 ; $ 341,321 ;;
64;15;ANR Patentes;ANR Patentes;FONTAR;2017; 11 ; $ 2,453,004 ; $ 296,923 ;;
65;15;ANR Patentes;ANR Patentes;FONTAR;2018; 11 ; $ 1,659,740 ; $ 141,447 ;;
66;15;ANR Patentes;ANR Patentes;FONTAR;2019; 4 ; $ 1,562,789 ; $ 89,268 ;;
67;17;ANR PDT;ANR Proyectos de Desarrollo Tecnológico;FONTAR;2017; 248 ; $ 513,078,101 ; $ 62,105,269 ;;
68;17;ANR PDT;ANR Proyectos de Desarrollo Tecnológico;FONTAR;2018; 318 ; $ 761,326,792 ; $ 64,882,082 ;;
69;17;ANR PDT;ANR Proyectos de Desarrollo Tecnológico;FONTAR;2019; 72 ; $ 222,078,219 ; $ 12,685,386 ;;
70;17;ANR PDT;ANR Proyectos de Desarrollo Tecnológico;FONTAR;2021; 72 ; $ 820,135,697 ; $ 21,695,348 ;;
71;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2018; 1 ; $ 848,250 ; $ 72,290 ;;
72;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2020; 1 ; $ 1,920,000 ; $ 78,295 ;;
73;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2021; 6 ; $ 31,862,164 ; $ 842,861 ;;
74;20;ANR Social;ANR Social;FONTAR;2017; 17 ; $ 35,369,495 ; $ 4,281,282 ;;
75;20;ANR Social;ANR Social;FONTAR;2018; 16 ; $ 60,462,003 ; $ 5,152,716 ;;
76;20;ANR Social;ANR Social;FONTAR;2019; 1 ; $ 4,709,962 ; $ 269,039 ;;
77;2;ANR TEC;ANR Plataformas tecnológicas Bio Nano TIC;FONTAR;2014; 24 ; $ 10,093,389 ; $ 2,749,959 ;;
78;2;ANR TEC;ANR Plataformas tecnológicas Bio Nano TIC;FONTAR;2015; 74 ; $ 38,640,734 ; $ 8,317,054 ;;
79;100;ANR TEC II;ANR Plataformas tecnológicas Bio Nano TIC;FONTAR;2017; 158 ; $ 292,066,361 ; $ 35,353,019 ;;
80;100;ANR TEC II;ANR Plataformas tecnológicas Bio Nano TIC;FONTAR;2018; 2 ; $ 4,980,472 ; $ 424,448 ;;
81;24;AR;Aportes reembolsables;FONTAR;2021; 6 ; $ 191,218,348 ; $ 5,058,369 ;;
82;25;ARAI;Aportes reembolsables a Instituciones;FONTAR;2008; 10 ; $ 29,304,670 ; $ 29,304,670 ;;
83;25;ARAI;Aportes reembolsables a Instituciones;FONTAR;2009; 4 ; $ 19,652,428 ; $ 17,033,133 ;;
84;25;ARAI;Aportes reembolsables a Instituciones;FONTAR;2010; 5 ; $ 17,217,344 ; $ 12,341,383 ;;
85;25;ARAI;Aportes reembolsables a Instituciones;FONTAR;2011; 9 ; $ 32,055,109 ; $ 18,574,326 ;;
86;25;ARAI;Aportes reembolsables a Instituciones;FONTAR;2014;; $ 2,900,000 ; $ 790,109 ;;
87;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2013; 17 ; $ 184,352,598 ; $ 70,460,130 ;;
88;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2014; 4 ; $ 33,000,299 ; $ 8,990,981 ;;
89;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2015; 5 ; $ 46,677,517 ; $ 10,046,896 ;;
90;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2016; 10 ; $ 155,773,324 ; $ 23,759,133 ;;
91;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2017; 6 ; $ 90,828,936 ; $ 10,994,341 ;;
92;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2018; 6 ; $ 196,362,892 ; $ 16,734,513 ;;
93;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2019; 3 ; $ 193,764,506 ; $ 11,068,071 ;;
95;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2021; 2 ; $ 99,008,618 ; $ 2,619,111 ;;
96;3;ANR ASIS-TECg;ANR Asistencias Tecnológicas Grupales;FONTAR;2017; 5 ; $ 2,035,699 ; $ 246,410 ;;
97;4;ANR ASIS-TECi;ANR Asistencias Tecnológicas Individuales;FONTAR;2017; 17 ; $ 2,319,197 ; $ 280,726 ;;
98;4;ANR ASIS-TECi;ANR Asistencias Tecnológicas Individuales;FONTAR;2018; 2 ; $ 240,808 ; $ 20,522 ;;
99;28;Becas JPT;Becas Jóvenes Profesionales TIC;FONSOFT;2013; 140 ; $ 7,000,000 ; $ 2,675,422 ;;
100;28;Becas JPT;Becas Jóvenes Profesionales TIC;FONSOFT;2014; 236 ; $ 15,460,000 ; $ 4,212,100 ;;
101;28;Becas JPT;Becas Jóvenes Profesionales TIC;FONSOFT;2015; 275 ; $ 22,230,000 ; $ 4,784,798 ;;
102;28;Becas JPT;Becas Jóvenes Profesionales TIC;FONSOFT;2016; 206 ; $ 17,500,000 ; $ 2,669,166 ;;
103;28;Becas JPT;Becas Jóvenes Profesionales TIC;FONSOFT;2017; 339 ; $ 47,405,000 ; $ 5,738,113 ;;
104;28;Becas JPT;Becas Jóvenes Profesionales TIC;FONSOFT;2018; 250 ; $ 40,000,000 ; $ 3,408,895 ;;
105;28;Becas JPT;Becas Jóvenes Profesionales TIC;FONSOFT;2019; 53 ; $ 8,480,000 ; $ 484,388 ;;
106;29;Becas TICs;Becas de grado TICs;FONARSEC;2009; 37 ; $ 20,000,000 ; $ 17,334,380 ;;
107;30;Becas TICs FONCyT;Becas TICs;FONCYT;2012; 44 ; $ 35,994,000 ; $ 17,051,658 ;;
108;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2008; 87 ; $ 106,963,708 ; $ 106,963,708 ;;
109;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2009; 5 ; $ 2,411,887 ; $ 2,090,428 ;;
110;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2011; 23 ; $ 28,515,998 ; $ 16,523,589 ;;
111;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2012; 17 ; $ 42,489,261 ; $ 20,128,698 ;;
112;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2013; 15 ; $ 46,131,649 ; $ 17,631,658 ;;
113;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2014; 6 ; $ 10,981,634 ; $ 2,991,963 ;;
114;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2015; 16 ; $ 56,178,925 ; $ 12,091,985 ;;
115;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2016; 12 ; $ 64,475,823 ; $ 9,834,095 ;;
116;37;CAE;Créditos a Empresas para Proyectos de Modernización;FONTAR;2017; 3 ; $ 13,027,897 ; $ 1,576,955 ;;
117;31;CEN-TEC;Centros de Desarrollo Tecnológico;FONTAR;2014; 6 ; $ 117,536,548 ; $ 32,023,010 ;;
118;31;CEN-TEC;Centros de Desarrollo Tecnológico;FONTAR;2015; 2 ; $ 33,403,111 ; $ 7,189,705 ;;
119;31;CEN-TEC;Centros de Desarrollo Tecnológico;FONTAR;2016; 1 ; $ 26,241,797 ; $ 4,002,498 ;;
120;31;CEN-TEC;Centros de Desarrollo Tecnológico;FONTAR;2018;; $ 18,835,386 ; $ 1,605,196 ;;
121;36;CF;Crédito Fiscal;FONTAR;2008; 145 ; $ 45,400,000 ; $ 45,400,000 ;;
122;36;CF;Crédito Fiscal;FONTAR;2009; 126 ; $ 40,000,000 ; $ 34,668,760 ;;
123;36;CF;Crédito Fiscal;FONTAR;2010; 122 ; $ 40,000,000 ; $ 28,671,980 ;;
124;34;CT;Consejerías Tecnológicas;FONTAR;2012; 7 ; $ 671,900 ; $ 318,303 ;;
125;34;CT;Consejerías Tecnológicas;FONTAR;2013; 21 ; $ 1,425,167 ; $ 544,703 ;;
126;34;CT;Consejerías Tecnológicas;FONTAR;2014; 5 ; $ 795,920 ; $ 216,850 ;;
127;34;CT;Consejerías Tecnológicas;FONTAR;2015; 11 ; $ 1,151,272 ; $ 247,800 ;;
128;38;CRE+CO;Créditos para Mejora de Competitividad;FONTAR;2012; 75 ; $ 259,739,333 ; $ 123,047,904 ;;
129;38;CRE+CO;Créditos para Mejora de Competitividad;FONTAR;2013; 88 ; $ 352,571,196 ; $ 134,753,796 ;;
130;38;CRE+CO;Créditos para Mejora de Competitividad;FONTAR;2014; 28 ; $ 103,135,155 ; $ 28,099,329 ;;
131;38;CRE+CO;Créditos para Mejora de Competitividad;FONTAR;2015; 4 ; $ 19,667,072 ; $ 4,233,152 ;;
132;35;CE;Crédito exporta;FONSOFT;2008; 2 ; $ 367,520 ; $ 367,520 ;;
133;35;CE;Crédito exporta;FONSOFT;2009; 8 ; $ 1,807,601 ; $ 1,566,682 ;;
134;35;CE;Crédito exporta;FONSOFT;2010; 2 ; $ 599,735 ; $ 429,890 ;;
135;35;CE;Crédito exporta;FONSOFT;2011; 1 ; $ 300,000 ; $ 173,835 ;;
136;35;CE;Crédito exporta;FONSOFT;2012; 1 ; $ 158,780 ; $ 75,220 ;;
137;35;CE;Crédito exporta;FONSOFT;2013; 1 ; $ 258,790 ; $ 98,910 ;;
138;35;CE;Crédito exporta;FONSOFT;2014; 3 ; $ 1,775,133 ; $ 483,638 ;;
139;35;CE;Crédito exporta;FONSOFT;2015; 3 ; $ 6,554,881 ; $ 1,410,876 ;;
140;35;CE;Crédito exporta;FONSOFT;2016; 4 ; $ 11,260,508 ; $ 1,717,495 ;;
141;35;CE;Crédito exporta;FONSOFT;2017; 4 ; $ 9,712,482 ; $ 1,175,642 ;;
142;35;CE;Crédito exporta;FONSOFT;2018; 3 ; $ 5,397,800 ; $ 460,013 ;;
143;35;CE;Crédito exporta;FONSOFT;2019; 1 ; $ 2,496,000 ; $ 142,575 ;;
144;36;CF;Crédito Fiscal;FONTAR;2011; 70 ; $ 40,000,000 ; $ 23,177,991 ;;
145;36;CF;Crédito Fiscal;FONTAR;2012; 80 ; $ 59,840,802 ; $ 28,348,750 ;;
146;36;CF;Crédito Fiscal;FONTAR;2013; 87 ; $ 73,064,334 ; $ 27,925,413 ;;
147;36;CF;Crédito Fiscal;FONTAR;2014; 55 ; $ 52,752,751 ; $ 14,372,567 ;;
148;36;CF;Crédito Fiscal;FONTAR;2015; 70 ; $ 100,452,721 ; $ 21,621,502 ;;
149;36;CF;Crédito Fiscal;FONTAR;2016; 85 ; $ 166,858,832 ; $ 25,449,936 ;;
150;36;CF;Crédito Fiscal;FONTAR;2017; 103 ; $ 218,279,190 ; $ 26,421,490 ;;
151;36;CF;Crédito Fiscal;FONTAR;2018; 1 ; $ 2,934,465 ; $ 250,082 ;;
152;40;D-TEC;Doctores en Universidades para Transferencia Tecnológica;Presidencia;2014; 22 ; $ 18,551,847 ; $ 5,054,479 ;;
153;40;D-TEC;Doctores en Universidades para Transferencia Tecnológica;Presidencia;2015;; $ 233,014 ; $ 50,154 ;;
154;40;D-TEC;Doctores en Universidades para Transferencia Tecnológica;Presidencia;2016;; $ 176,564 ; $ 26,930 ;;
155;42;EBT COVID-19;Empresas de Base Tecnológica COVID-19;FONARSEC;2021; 1 ; $ 24,187,295 ; $ 639,835 ;;
156;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2008; 120 ; $ 8,590,858 ; $ 8,590,858 ;;
157;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2009; 74 ; $ 7,092,932 ; $ 6,147,579 ;;
158;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2010; 202 ; $ 21,563,631 ; $ 15,456,800 ;;
159;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2011; 202 ; $ 25,011,810 ; $ 14,493,088 ;;
160;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2012; 96 ; $ 13,114,252 ; $ 6,212,695 ;;
161;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2013; 114 ; $ 19,343,438 ; $ 7,393,122 ;;
162;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2014; 122 ; $ 23,592,624 ; $ 6,427,846 ;;
163;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2015; 201 ; $ 84,491,094 ; $ 18,185,912 ;;
164;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2016; 121 ; $ 55,416,228 ; $ 8,452,291 ;;
