N Registro;IDInst;Instrumento_INF;Título_INF;Fondo;Año;Proyectos adjudicados;Monto adjudicado nominal;Monto real adjudicado;;
165;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2017; 110 ; $ 49,329,577 ; $ 5,971,073 ;;
166;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2018; 65 ; $ 34,186,982 ; $ 2,913,496 ;;
167;41;Emprendedores Fonsoft;Emprendedores Fonsoft;FONSOFT;2019; 6 ; $ 3,043,319 ; $ 173,838 ;;
168;43;EBT 2.0;Empresas de Base Tecnológica 2.0 ;FONARSEC;2018; 26 ; $ 93,225,243 ; $ 7,944,877 ;;
169;44;EMPRETECNO PAEBT ;Programa de impulso a las Empresas de Base Tecnológica;FONARSEC;2011; 27 ; $ 50,047,382 ; $ 28,999,944 ;;
170;44;EMPRETECNO PAEBT ;Programa de impulso a las Empresas de Base Tecnológica;FONARSEC;2012; 6 ; $ 12,656,175 ; $ 5,995,687 ;;
171;44;EMPRETECNO PAEBT ;Programa de impulso a las Empresas de Base Tecnológica;FONARSEC;2013; 39 ; $ 87,764,396 ; $ 33,543,822 ;;
172;44;EMPRETECNO PAEBT ;Programa de impulso a las Empresas de Base Tecnológica;FONARSEC;2014; 24 ; $ 60,147,322 ; $ 16,387,229 ;;
173;44;EMPRETECNO PAEBT ;Programa de impulso a las Empresas de Base Tecnológica;FONARSEC;2015;; $ 4,429,913 ; $ 953,497 ;;
174;44;EMPRETECNO PAEBT ;Programa de impulso a las Empresas de Base Tecnológica;FONARSEC;2017; 16 ; $ 76,696,965 ; $ 9,283,744 ;;
175;44;EMPRETECNO PAEBT ;Programa de impulso a las Empresas de Base Tecnológica;FONARSEC;2018;; $ 2,612,526 ; $ 222,646 ;;
176;45;VACUNAS AR Ensayos in vivo;Ensayos in vivo de vacunas;FONARSEC;2021; 4 ; $ 240,000,000 ; $ 6,348,807 ;;
177;63;IP-COVID 19 FByB;IP-COVID 19 Fundación Bunge y Born;FONCYT;2020; 8 ; $ 16,559,907 ; $ 675,288 ;;
178;11;FINSET;Financiamiento fortalecimiento de capacidades para Servicios Tecnológicos (ANR?);FONTAR;2013; 15 ; $ 75,178,894 ; $ 28,733,605 ;;
179;11;FINSET;Financiamiento fortalecimiento de capacidades para Servicios Tecnológicos (ANR?);FONTAR;2014; 24 ; $ 113,383,147 ; $ 30,891,410 ;;
180;11;FINSET;Financiamiento fortalecimiento de capacidades para Servicios Tecnológicos (ANR?);FONTAR;2015; 23 ; $ 207,503,989 ; $ 44,663,280 ;;
181;11;FINSET;Financiamiento fortalecimiento de capacidades para Servicios Tecnológicos (ANR?);FONTAR;2016; 22 ; $ 223,863,123 ; $ 34,144,445 ;;
182;11;FINSET;Financiamiento fortalecimiento de capacidades para Servicios Tecnológicos (ANR?);FONTAR;2017;; $ 31,086,409 ; $ 3,762,838 ;;
183;58;FIT COVID;Fortalecimiento de Innovación Tecnológica COVID;FONTAR;2020; 3 ; $ 38,616,294 ; $ 1,574,715 ;;
184;57;FIT-AP;Fortalecimiento de Innovación Tecnológica Aglomerados Productivos;FONTAR;2011; 1 ; $ 3,425,693 ; $ 1,985,017 ;;
185;57;FIT-AP;Fortalecimiento de Innovación Tecnológica Aglomerados Productivos;FONTAR;2012; 4 ; $ 29,923,316 ; $ 14,175,756 ;;
186;57;FIT-AP;Fortalecimiento de Innovación Tecnológica Aglomerados Productivos;FONTAR;2013; 6 ; $ 116,408,237 ; $ 44,491,586 ;;
187;57;FIT-AP;Fortalecimiento de Innovación Tecnológica Aglomerados Productivos;FONTAR;2015; 2 ; $ 42,659,918 ; $ 9,182,146 ;;
188;57;FIT-AP;Fortalecimiento de Innovación Tecnológica Aglomerados Productivos;FONTAR;2016; 2 ; $ 62,704,809 ; $ 9,563,973 ;;
189;57;FIT-AP;Fortalecimiento de Innovación Tecnológica Aglomerados Productivos;FONTAR;2018; 2 ; $ 106,509,564 ; $ 9,076,999 ;;
190;57;FIT-AP;Fortalecimiento de Innovación Tecnológica Aglomerados Productivos;FONTAR;2019; 2 ; $ 91,239,920 ; $ 5,211,738 ;;
191;59;FIT-PDP;Fortalecimiento de Innovación Tecnológica Desarrollo de Proveedores;FONTAR;2011; 1 ; $ 4,299,300 ; $ 2,491,228 ;;
192;59;FIT-PDP;Fortalecimiento de Innovación Tecnológica Desarrollo de Proveedores;FONTAR;2012; 3 ; $ 10,855,721 ; $ 5,142,747 ;;
193;59;FIT-PDP;Fortalecimiento de Innovación Tecnológica Desarrollo de Proveedores;FONTAR;2013; 6 ; $ 11,794,242 ; $ 4,507,796 ;;
194;59;FIT-PDP;Fortalecimiento de Innovación Tecnológica Desarrollo de Proveedores;FONTAR;2014; 7 ; $ 30,168,570 ; $ 8,219,473 ;;
195;59;FIT-PDP;Fortalecimiento de Innovación Tecnológica Desarrollo de Proveedores;FONTAR;2015; 1 ; $ 2,663,044 ; $ 573,195 ;;
196;59;FIT-PDP;Fortalecimiento de Innovación Tecnológica Desarrollo de Proveedores;FONTAR;2016; 2 ; $ 9,070,255 ; $ 1,383,429 ;;
197;59;FIT-PDP;Fortalecimiento de Innovación Tecnológica Desarrollo de Proveedores;FONTAR;2017; 1 ; $ 6,170,121 ; $ 746,859 ;;
198;59;FIT-PDP;Fortalecimiento de Innovación Tecnológica Desarrollo de Proveedores;FONTAR;2018; 2 ; $ 16,291,737 ; $ 1,388,421 ;;
199;48;FITR;Fondo de Innovación Tecnológica Regional;FONARSEC;2014; 7 ; $ 57,885,247 ; $ 15,770,923 ;;
200;48;FITR;Fondo de Innovación Tecnológica Regional;FONARSEC;2015; 51 ; $ 557,102,514 ; $ 119,911,070 ;;
201;49;FITS y FTS;Fondo de Innovación Tecnológica Sectorial y Fondo Sectorial;FONARSEC;2012; 10 ; $ 134,899,463 ; $ 63,906,749 ;;
202;49;FITS y FTS;Fondo de Innovación Tecnológica Sectorial y Fondo Sectorial;FONARSEC;2013; 14 ; $ 154,886,738 ; $ 59,198,188 ;;
203;49;FITS y FTS;Fondo de Innovación Tecnológica Sectorial y Fondo Sectorial;FONARSEC;2014; 37 ; $ 704,066,449 ; $ 191,823,969 ;;
204;49;FITS y FTS;Fondo de Innovación Tecnológica Sectorial y Fondo Sectorial;FONARSEC;2015; 4 ; $ 75,328,530 ; $ 16,213,757 ;;
205;46;Fondo de Co-Inversión ACIE;Fondo de Co-Inversión ACIE (Córdoba) y la Agencia I+D+i;FONTAR;2021; 5 ; $ 4,830,125 ; $ 127,773 ;;
206;55;FS-Plataformas;Fondos Sectoriales (Plataformas);FONARSEC;2011; 13 ; $ 162,494,518 ; $ 94,157,412 ;;
207;56;FS-Productos y Servicios;Fondos Sectoriales (Productos y Servicios);FONARSEC;2011; 15 ; $ 94,138,505 ; $ 54,548,535 ;;
208;50;FONREBIO;Fondo de Regulación de Productos Biotecnológicos;FONTAR;2016; 2 ; $ 16,681,391 ; $ 2,544,308 ;;
209;50;FONREBIO;Fondo de Regulación de Productos Biotecnológicos;FONTAR;2018; 3 ; $ 29,646,260 ; $ 2,526,525 ;;
210;50;FONREBIO;Fondo de Regulación de Productos Biotecnológicos;FONTAR;2019; 1 ; $ 17,032,820 ; $ 972,936 ;;
211;51;FS BIO-Agrobiotecnología;Fondos Sectoriales Biotecnología (Agrobiotecnología);FONARSEC;2010; 3 ; $ 16,788,773 ; $ 12,034,184 ;;
212;52;FS BIO-Vacunas;Fondos Sectoriales Biotecnología (Vacunas);FONARSEC;2010; 3 ; $ 67,842,938 ; $ 48,629,783 ;;
213;53;FS NANO;Fondos Sectoriales Nanotecnología;FONARSEC;2010; 8 ; $ 75,464,362 ; $ 54,092,816 ;;
214;54;FS TICs;Fondos Sectoriales TICs;FONARSEC;2010; 4 ; $ 53,077,643 ; $ 38,046,027 ;;
215;77;G-Tec;Programa de Formación de Gerentes y Vinculadores Tecnológicos;FONARSEC;2009; 7 ; $ 19,354,307 ; $ 16,774,745 ;;
216;77;G-Tec;Programa de Formación de Gerentes y Vinculadores Tecnológicos;FONARSEC;2017; 10 ; $ 5,061,899 ; $ 612,715 ;;
217;60;IP-COVID 19;Ideas-Proyecto COVID-19;FONARSEC;2020; 16 ; $ 69,496,314 ; $ 2,833,955 ;;
218;61;IP-COVID 19;Ideas-Proyecto COVID-19;FONCYT;2020; 25 ; $ 106,562,150 ; $ 4,345,445 ;;
219;61;IP-COVID 19;Ideas-Proyecto COVID-19;FONCYT;2021;; $ 6,539,680 ; $ 172,997 ;;
220;62;IP-COVID 19;Ideas-Proyecto COVID-19;FONTAR;2020; 18 ; $ 96,228,244 ; $ 3,924,043 ;;
221;64;KITS COVID-19;KITS COVID-19 basados en antígenos;FONARSEC;2021; 7 ; $ 79,691,909 ; $ 2,108,119 ;;
223;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2008; 54 ; $ 19,201,558 ; $ 19,201,558 ;;
224;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2009; 49 ; $ 19,237,557 ; $ 16,673,556 ;;
225;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2010; 96 ; $ 37,616,451 ; $ 26,963,453 ;;
226;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2011; 114 ; $ 49,960,463 ; $ 28,949,579 ;;
227;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2012; 86 ; $ 56,915,713 ; $ 26,963,029 ;;
228;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2013; 131 ; $ 89,769,473 ; $ 34,310,169 ;;
229;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2014; 107 ; $ 83,816,687 ; $ 22,835,983 ;;
230;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2015; 115 ; $ 96,763,272 ; $ 20,827,383 ;;
231;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2016; 59 ; $ 99,272,150 ; $ 15,141,362 ;;
232;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2017; 61 ; $ 209,990,117 ; $ 25,418,143 ;;
233;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2018; 171 ; $ 870,712,594 ; $ 74,204,200 ;;
234;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2019; 91 ; $ 537,734,591 ; $ 30,716,072 ;;
235;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2020; 58 ; $ 386,105,717 ; $ 15,744,812 ;;
236;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2021; 51 ; $ 330,274,692 ; $ 8,736,877 ;;
237;66;Observatorio Fonsoft;Observatorio Fonsoft;FONSOFT;2008; 2 ; $ 280,693 ; $ 280,693 ;;
238;91;PAE;Proyectos en Áreas Estratégicas;FONCYT;2008; 20 ; $ 103,669,149 ; $ 103,669,149 ;;
239;91;PAE;Proyectos en Áreas Estratégicas;FONCYT;2009; 1 ; $ 11,181,195 ; $ 9,690,954 ;;
240;91;PAE;Proyectos en Áreas Estratégicas;FONCYT;2010;; $ 2,954,054 ; $ 2,117,464 ;;
241;82;PCE;Proyectos Concertados con Empresas;FONCYT;2018; 16 ; $ 62,065,648 ; $ 5,289,382 ;;
242;82;PCE;Proyectos Concertados con Empresas;FONCYT;2020;; $ 809,699 ; $ 33,018 ;;
243;82;PCE;Proyectos Concertados con Empresas;FONCYT;2021; 3 ; $ 95,048,444 ; $ 2,514,351 ;;
244;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2008; 659 ; $ 128,556,911 ; $ 128,556,911 ;;
245;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2009; 596 ; $ 121,148,337 ; $ 105,001,565 ;;
246;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2010; 9 ; $ 1,554,696 ; $ 1,114,405 ;;
247;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2011; 844 ; $ 170,655,040 ; $ 98,886,024 ;;
248;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2012; 683 ; $ 139,332,560 ; $ 66,006,867 ;;
249;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2013; 1,039 ; $ 227,356,514 ; $ 86,896,359 ;;
250;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2014; 1,001 ; $ 259,394,955 ; $ 70,672,548 ;;
251;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2015; 1,092 ; $ 384,632,614 ; $ 82,788,548 ;;
252;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2016; 1,198 ; $ 598,704,139 ; $ 91,316,606 ;;
253;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2017; 1,393 ; $ 722,487,432 ; $ 87,453,111 ;;
254;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2018; 1,246 ; $ 779,953,252 ; $ 66,469,473 ;;
255;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2019; 1,335 ; $ 1,049,872,794 ; $ 59,970,047 ;;
256;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2020; 1,362 ; $ 1,359,882,438 ; $ 55,453,965 ;;
257;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2021; 1,558 ; $ 2,204,957,567 ; $ 58,328,546 ;;
258;72;PICT Aplicados;PICT de Aplicación Intensiva (BCIE?);FONCYT;2021; 88 ; $ 943,463,932 ; $ 24,957,795 ;;
259;71;PICT CI;PICT Cooperación Internacional;FONCYT;2008; 5 ; $ 1,474,175 ; $ 1,474,175 ;;
260;71;PICT CI;PICT Cooperación Internacional;FONCYT;2009; 21 ; $ 4,815,496 ; $ 4,173,682 ;;
261;71;PICT CI;PICT Cooperación Internacional;FONCYT;2010; 2 ; $ 600,000 ; $ 430,080 ;;
262;84;PICT-E;PICT Equipamiento (Unidades Ejecutoras de PICT);FONCYT;2014; 146 ; $ 171,930,871 ; $ 46,842,826 ;;
263;75;PICT Start Up;PICT Start Up;FONCYT;2016; 26 ; $ 20,737,414 ; $ 3,162,948 ;;
264;75;PICT Start Up;PICT Start Up;FONCYT;2017; 21 ; $ 19,372,500 ; $ 2,344,934 ;;
265;75;PICT Start Up;PICT Start Up;FONCYT;2018; 21 ; $ 22,672,934 ; $ 1,932,241 ;;
266;75;PICT Start Up;PICT Start Up;FONCYT;2019; 19 ; $ 22,004,325 ; $ 1,256,915 ;;
267;75;PICT Start Up;PICT Start Up;FONCYT;2020; 39 ; $ 69,198,868 ; $ 2,821,826 ;;
268;75;PICT Start Up;PICT Start Up;FONCYT;2021; 34 ; $ 104,321,167 ; $ 2,759,646 ;;
269;76;PICT Valorización;PICT Valorización;FONCYT;2013; 17 ; $ 8,835,000 ; $ 3,376,764 ;;
270;76;PICT Valorización;PICT Valorización;FONCYT;2015;; $ 1,665,649 ; $ 358,515 ;;
271;76;PICT Valorización;PICT Valorización;FONCYT;2016;; $ 1,630,218 ; $ 248,647 ;;
272;76;PICT Valorización;PICT Valorización;FONCYT;2017;; $ 3,842,005 ; $ 465,053 ;;
273;76;PICT Valorización;PICT Valorización;FONCYT;2018;; $ 146,500 ; $ 12,485 ;;
274;84;PICT-E;PICT Equipamiento (Unidades Ejecutoras de PICT);FONCYT;2020; 212 ; $ 631,961,383 ; $ 25,770,437 ;;
275;73;PICT-O;PICT Orientados;FONCYT;2008; 53 ; $ 6,377,237 ; $ 6,377,237 ;;
276;73;PICT-O;PICT Orientados;FONCYT;2009; 34 ; $ 5,190,708 ; $ 4,498,885 ;;
277;73;PICT-O;PICT Orientados;FONCYT;2010; 56 ; $ 6,069,949 ; $ 4,350,936 ;;
278;73;PICT-O;PICT Orientados;FONCYT;2011; 112 ; $ 23,210,211 ; $ 13,449,151 ;;
279;73;PICT-O;PICT Orientados;FONCYT;2012; 85 ; $ 8,333,778 ; $ 3,948,012 ;;
280;73;PICT-O;PICT Orientados;FONCYT;2013; 36 ; $ 4,325,073 ; $ 1,653,056 ;;
281;73;PICT-O;PICT Orientados;FONCYT;2014; 13 ; $ 11,159,153 ; $ 3,040,328 ;;
282;73;PICT-O;PICT Orientados;FONCYT;2015; 20 ; $ 2,930,925 ; $ 630,854 ;;
283;73;PICT-O;PICT Orientados;FONCYT;2017; 72 ; $ 25,420,897 ; $ 3,077,059 ;;
284;73;PICT-O;PICT Orientados;FONCYT;2018; 37 ; $ 6,530,556 ; $ 556,550 ;;
285;73;PICT-O;PICT Orientados;FONCYT;2019; 25 ; $ 6,521,883 ; $ 372,538 ;;
286;73;PICT-O;PICT Orientados;FONCYT;2020; 60 ; $ 24,745,795 ; $ 1,009,096 ;;
287;74;PICTO-COVID;PICT Orientado COVID;FONCYT;2021; 16 ; $ 141,163,487 ; $ 3,734,249 ;;
288;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2008; 13 ; $ 3,264,534 ; $ 3,264,534 ;;
289;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2009; 7 ; $ 9,909,015 ; $ 8,588,331 ;;
290;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2010; 3 ; $ 1,551,492 ; $ 1,112,109 ;;
291;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2011; 7 ; $ 7,274,276 ; $ 4,215,078 ;;
292;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2012; 9 ; $ 8,004,533 ; $ 3,792,036 ;;
293;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2013; 8 ; $ 12,527,911 ; $ 4,788,206 ;;
294;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2014; 12 ; $ 20,016,975 ; $ 5,453,655 ;;
295;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2015; 17 ; $ 23,350,102 ; $ 5,025,890 ;;
296;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2016; 4 ; $ 5,879,466 ; $ 896,758 ;;
297;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2017; 10 ; $ 17,245,016 ; $ 2,087,414 ;;
298;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2019; 5 ; $ 8,795,002 ; $ 502,382 ;;
299;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2021; 4 ; $ 12,539,602 ; $ 331,715 ;;
300;88;PID CLINICOS;Proyectos de Investigación y Desarrollos Clínicos;FONCYT;2016; 3 ; $ 5,923,076 ; $ 903,410 ;;
301;88;PID CLINICOS;Proyectos de Investigación y Desarrollos Clínicos;FONCYT;2017; 4 ; $ 7,986,626 ; $ 966,737 ;;
302;88;PID CLINICOS;Proyectos de Investigación y Desarrollos Clínicos;FONCYT;2018; 5 ; $ 9,420,546 ; $ 802,841 ;;
303;88;PID CLINICOS;Proyectos de Investigación y Desarrollos Clínicos;FONCYT;2019; 6 ; $ 11,498,800 ; $ 656,826 ;;
304;88;PID CLINICOS;Proyectos de Investigación y Desarrollos Clínicos;FONCYT;2020; 3 ; $ 5,997,000 ; $ 244,549 ;;
