N Registro;IDInst;Instrumento_INF;Título_INF;Fondo;Año;Proyectos adjudicados;Monto adjudicado nominal;Monto real adjudicado;;
305;88;PID CLINICOS;Proyectos de Investigación y Desarrollos Clínicos;FONCYT;2021; 1 ; $ 2,000,000 ; $ 52,907 ;;
306;81;PISAC COVID-19;Proyectos asociativos de investigaciónen Ciencias Sociales y Humanas  COVID-19;FONCYT;2020; 19 ; $ 96,674,441 ; $ 3,942,239 ;;
307;93;PI-TEC;Proyectos Integrados de Aglomerados Productivos;FONTAR;2008; 8 ; $ 72,247,496 ; $ 72,247,496 ;;
308;93;PI-TEC;Proyectos Integrados de Aglomerados Productivos;FONTAR;2009; 2 ; $ 15,603,380 ; $ 13,523,746 ;;
309;93;PI-TEC;Proyectos Integrados de Aglomerados Productivos;FONTAR;2010;; $ 3,076,664 ; $ 2,205,351 ;;
310;93;PI-TEC;Proyectos Integrados de Aglomerados Productivos;FONTAR;2013;; $ 440,363 ; $ 168,308 ;;
311;89;PME;Proyectos de Modernización de Equipamiento;FONCYT;2008; 121 ; $ 65,800,302 ; $ 65,800,302 ;;
312;89;PME;Proyectos de Modernización de Equipamiento;FONCYT;2009;; $ 200,000 ; $ 173,344 ;;
313;89;PME;Proyectos de Modernización de Equipamiento;FONCYT;2016; 86 ; $ 681,194,493 ; $ 103,898,345 ;;
314;89;PME;Proyectos de Modernización de Equipamiento;FONCYT;2020;; $ 99,354,045 ; $ 4,051,509 ;;
315;89;PME;Proyectos de Modernización de Equipamiento;FONCYT;2021;; $ 513,101,427 ; $ 13,573,259 ;;
316;90;PPL;Proyectos de Plataformas Tecnológicas;FONCYT;2011; 4 ; $ 31,683,398 ; $ 18,358,938 ;;
317;90;PPL;Proyectos de Plataformas Tecnológicas;FONCYT;2012; 9 ; $ 68,886,036 ; $ 32,633,804 ;;
318;90;PPL;Proyectos de Plataformas Tecnológicas;FONCYT;2014; 2 ; $ 30,771,032 ; $ 8,383,614 ;;
319;90;PPL;Proyectos de Plataformas Tecnológicas;FONCYT;2016;; $ 2,172,222 ; $ 331,315 ;;
320;83;PRAMIN;Proyectos de Adecuación y/o Mejora de Infraestructura;FONCYT;2008; 163 ; $ 31,211,946 ; $ 31,211,946 ;;
321;79;PRH;Programa de Recursos Humanos;FONCYT;2008; 77 ; $ 124,008,622 ; $ 124,008,622 ;;
322;79;PRH;Programa de Recursos Humanos;FONCYT;2009; 1 ; $ 2,559,550 ; $ 2,218,411 ;;
323;79;PRH;Programa de Recursos Humanos;FONCYT;2010;; $ 3,526,705 ; $ 2,527,940 ;;
324;79;PRH;Programa de Recursos Humanos;FONCYT;2011; 39 ; $ 7,105,000 ; $ 4,116,991 ;;
325;79;PRH;Programa de Recursos Humanos;FONCYT;2012; 3 ; $ 960,350 ; $ 454,952 ;;
326;79;PRH;Programa de Recursos Humanos;FONCYT;2013; 15 ; $ 6,171,000 ; $ 2,358,575 ;;
327;79;PRH;Programa de Recursos Humanos;FONCYT;2014; 13 ; $ 6,457,961 ; $ 1,759,481 ;;
328;79;PRH;Programa de Recursos Humanos;FONCYT;2015; 16 ; $ 7,983,000 ; $ 1,718,266 ;;
329;79;PRH;Programa de Recursos Humanos;FONCYT;2016; 2 ; $ 1,640,000 ; $ 250,139 ;;
330;79;PRH;Programa de Recursos Humanos;FONCYT;2017; 11 ; $ 9,269,996 ; $ 1,122,082 ;;
331;80;PRH - PIDRI;Programa de Recursos Humanos - Radicación de Investigadores en Áreas Tecnológicas Prioritarias;FONCYT;2018; 14 ; $ 12,029,833 ; $ 1,025,211 ;;
332;80;PRH - PIDRI;Programa de Recursos Humanos - Radicación de Investigadores en Áreas Tecnológicas Prioritarias;FONCYT;2019; 8 ; $ 7,447,380 ; $ 425,404 ;;
333;80;PRH - PIDRI;Programa de Recursos Humanos - Radicación de Investigadores en Áreas Tecnológicas Prioritarias;FONCYT;2021; 4 ; $ 28,692,147 ; $ 759,004 ;;
334;85;PRIETEC;Proyectos de Readecuación de Infraestructura y Equipamiento Tecnológico;FONARSEC;2009; 44 ; $ 85,332,796 ; $ 73,959,555 ;;
335;85;PRIETEC;Proyectos de Readecuación de Infraestructura y Equipamiento Tecnológico;FONARSEC;2010; 7 ; $ 10,433,954 ; $ 7,479,053 ;;
336;85;PRIETEC;Proyectos de Readecuación de Infraestructura y Equipamiento Tecnológico;FONARSEC;2012;; $ 9,275,392 ; $ 4,394,088 ;;
337;85;PRIETEC;Proyectos de Readecuación de Infraestructura y Equipamiento Tecnológico;FONARSEC;2013;; $ 1,828,053 ; $ 698,687 ;;
338;85;PRIETEC;Proyectos de Readecuación de Infraestructura y Equipamiento Tecnológico;FONARSEC;2014; 13 ; $ 12,664,161 ; $ 3,450,370 ;;
339;85;PRIETEC;Proyectos de Readecuación de Infraestructura y Equipamiento Tecnológico;FONARSEC;2015;; $ 5,539,406 ; $ 1,192,305 ;;
340;67;PE - PPM;PE en Producción Pública de Medicamentos;FONARSEC;2021; 18 ; $ 795,522,142 ; $ 21,044,237 ;;
341;92;PE;Proyectos Estratégicos ;FONARSEC;2017; 11 ; $ 245,793,812 ; $ 29,751,983 ;;
342;92;PE;Proyectos Estratégicos ;FONARSEC;2018; 3 ; $ 35,545,190 ; $ 3,029,246 ;;
343;92;PE;Proyectos Estratégicos ;FONARSEC;2019; 2 ; $ 85,443,020 ; $ 4,880,612 ;;
344;94;RC;Reuniones Científicas;FONCYT;2008; 294 ; $ 2,606,649 ; $ 2,606,649 ;;
345;94;RC;Reuniones Científicas;FONCYT;2009; 314 ; $ 2,489,210 ; $ 2,157,446 ;;
346;94;RC;Reuniones Científicas;FONCYT;2010; 323 ; $ 3,487,186 ; $ 2,499,613 ;;
347;94;RC;Reuniones Científicas;FONCYT;2011; 208 ; $ 3,614,994 ; $ 2,094,707 ;;
348;94;RC;Reuniones Científicas;FONCYT;2012; 222 ; $ 3,982,516 ; $ 1,886,662 ;;
349;94;RC;Reuniones Científicas;FONCYT;2013; 228 ; $ 4,037,884 ; $ 1,543,292 ;;
350;94;RC;Reuniones Científicas;FONCYT;2014; 227 ; $ 3,489,789 ; $ 950,798 ;;
351;94;RC;Reuniones Científicas;FONCYT;2015; 230 ; $ 5,116,789 ; $ 1,101,341 ;;
352;94;RC;Reuniones Científicas;FONCYT;2016; 228 ; $ 6,465,746 ; $ 986,180 ;;
353;94;RC;Reuniones Científicas;FONCYT;2017; 214 ; $ 7,955,040 ; $ 962,914 ;;
354;94;RC;Reuniones Científicas;FONCYT;2018; 241 ; $ 10,672,726 ; $ 909,555 ;;
355;94;RC;Reuniones Científicas;FONCYT;2019; 143 ; $ 6,123,551 ; $ 349,785 ;;
356;94;RC;Reuniones Científicas;FONCYT;2021; 218 ; $ 21,906,426 ; $ 579,499 ;;
357;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2009; 11 ; $ 277,643 ; $ 240,638 ;;
358;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2010; 15 ; $ 335,678 ; $ 240,614 ;;
359;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2011; 14 ; $ 335,072 ; $ 194,157 ;;
360;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2012; 10 ; $ 295,970 ; $ 140,212 ;;
361;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2013; 19 ; $ 537,570 ; $ 205,461 ;;
362;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2014; 26 ; $ 902,300 ; $ 245,833 ;;
363;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2015; 12 ; $ 483,500 ; $ 104,069 ;;
364;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2016; 24 ; $ 1,592,766 ; $ 242,935 ;;
365;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2017; 15 ; $ 550,833 ; $ 66,675 ;;
366;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2018; 15 ; $ 1,261,500 ; $ 107,508 ;;
367;95;RC TIC;Reuniones Científicas TIC;FONSOFT;2019; 10 ; $ 1,022,500 ; $ 58,406 ;;
368;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2011; 9 ; $ 2,787,755 ; $ 1,615,364 ;;
369;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2012; 19 ; $ 4,834,638 ; $ 2,290,343 ;;
370;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2013; 17 ; $ 6,178,789 ; $ 2,361,552 ;;
371;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2014; 21 ; $ 8,157,961 ; $ 2,222,649 ;;
372;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2015; 14 ; $ 6,394,223 ; $ 1,376,296 ;;
373;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2016; 8 ; $ 5,719,685 ; $ 872,388 ;;
374;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2017; 16 ; $ 16,832,093 ; $ 2,037,432 ;;
375;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2019; 4 ; $ 15,461,691 ; $ 883,191 ;;
376;96;SNBDB;Sistema Nacional de Datos Biológicos;FONCYT;2010; 1 ; $ 224,443 ; $ 160,881 ;;
377;97;SNM;Sistema Nacional de Microscopía;FONCYT;2009; 19 ; $ 1,230,519 ; $ 1,066,514 ;;
378;97;SNM;Sistema Nacional de Microscopía;FONCYT;2010; 10 ; $ 447,641 ; $ 320,869 ;;
379;98;SNRM;Sistema Nacional de Resonancia Magnética;FONCYT;2010; 1 ; $ 115,000 ; $ 82,432 ;;
380;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2012; 4 ; $ 16,437,059 ; $ 7,786,829 ;;
381;32;CC;Certificados de calificación (beneficios fiscales);FONCYT;2014; 5 ;;;;
382;32;CC;Certificados de calificación (beneficios fiscales);FONCYT;2015; 15 ;;;;
383;32;CC;Certificados de calificación (beneficios fiscales);FONCYT;2013; 8 ;;;;
384;32;CC;Certificados de calificación (beneficios fiscales);FONCYT;2012; 13 ;;;;
385;42;EBT COVID-19;Empresas de Base Tecnológica COVID-19;FONARSEC;2020; 6 ; $ 59,557,910 ; $ 2,428,682 ;;
386;60;IP-COVID 19;Ideas-Proyecto COVID-19;FONARSEC;2021;; $ 2,838,804 ; $ 75,096 ;;
387;65;KITS COVID-19 EyE;KITS COVID-19 Escalamiento y exportación;FONARSEC;2020; 2 ; $ 19,939,147 ; $ 813,088 ;;
388;92;PE;Proyectos Estratégicos ;FONARSEC;2020;; $ 10,019,080 ; $ 408,563 ;;
389;82;PCE;Proyectos Concertados con Empresas;FONCYT;2022;; $ 3,481,892 ; $ 54,282 ;;
390;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2022; 1,519 ; $ 5,551,240,526 ; $ 86,543,206 ;;
391;69;PICT Aplicados Cat I y II;PICT Aplicados Cat I y II;FONCYT;2022; 90 ; $ 1,255,856,747 ; $ 19,578,663 ;;
392;75;PICT Start Up;PICT Start Up;FONCYT;2022; 6 ; $ 181,373,862 ; $ 2,827,598 ;;
393;84;PICT-E;PICT Equipamiento (Unidades Ejecutoras de PICT);FONCYT;2022;; $ 38,050,898 ; $ 593,209 ;;
394;73;PICT-O;PICT Orientados;FONCYT;2022; 72 ; $ 313,393,504 ; $ 4,885,769 ;;
395;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2022; 3 ; $ 15,960,000 ; $ 248,815 ;;
396;81;PISAC COVID-19;Proyectos asociativos de investigaciónen Ciencias Sociales y Humanas  COVID-19;FONCYT;2022;; $ 10,473,865 ; $ 163,286 ;;
397;89;PME;Proyectos de Modernización de Equipamiento;FONCYT;2022;; $ 11,930,000 ; $ 185,987 ;;
398;80;PRH - PIDRI;Programa de Recursos Humanos - Radicación de Investigadores en Áreas Tecnológicas Prioritarias;FONCYT;2022;; $ 2,206,561 ; $ 34,400 ;;
399;78;P Mov Fed;Programa de Movilidad Federal;FONCYT;2022; 63 ; $ 35,426,349 ; $ 552,293 ;;
400;94;RC;Reuniones Científicas;FONCYT;2022; 140 ; $ 27,513,577 ; $ 428,934 ;;
401;27;AADTI;Argentina Armónica con Desarrollo Tecnológico e Innovación;FONTAR;2022; 4 ; $ 96,816,973 ; $ 1,509,366 ;;
402;1;ANR + AR;Aportes no reembolsables + Aportes reembolsables;FONTAR;2022; 6 ; $ 68,232,323 ; $ 1,063,734 ;;
403;5;ANR ASOC;ANR Asociativos;FONTAR;2022; 3 ; $ 87,807,538 ; $ 1,368,909 ;;
404;7;ANR Capacidades;ANR Capacidades;FONTAR;2022; 52 ; $ 1,257,863,807 ; $ 19,609,953 ;;
405;13;ANR INT;ANR Internacional;FONTAR;2022; 3 ; $ 33,188,032 ; $ 517,398 ;;
406;17;ANR PDT;ANR Proyectos de Desarrollo Tecnológico;FONTAR;2022; 170 ; $ 2,774,371,197 ; $ 43,252,130 ;;
407;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2022; 14 ; $ 93,629,237 ; $ 1,459,669 ;;
408;24;AR;Aportes reembolsables;FONTAR;2022; 52 ; $ 1,857,432,864 ; $ 28,957,166 ;;
409;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2022; 1 ; $ 82,843,728 ; $ 1,291,524 ;;
410;4;ANR ASIS-Teci;ANR Asistencias Tecnológicas Individuales;FONTAR;2022; 8 ; $ 7,569,548 ; $ 118,008 ;;
411;31;CEN-TEC;Centros de Desarrollo Tecnológico;FONTAR;2022; 3 ; $ 2,820,097,516 ; $ 43,964,998 ;;
412;47;Fondo de Co-Inversión con provincias;Fondo de Co-Inversión con provincias;FONTAR;2022; 54 ; $ 295,847,684 ; $ 4,612,232 ;;
413;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2022; 76 ; $ 562,943,882 ; $ 8,776,231 ;;
414;99;Tecnotecas;Tecnotecas;FONTAR;2022; 1 ; $ 500,000,000 ; $ 7,794,943 ;;
415;33;CPI;Compras Públicas Innovadoras;FONARSEC;2022; 1 ; $ 32,695,000 ; $ 509,711 ;;
416;65;KITS COVID-19 EyE;KITS COVID-19 Escalamiento y exportación;FONARSEC;2022;; $ 1,988,000 ; $ 30,993 ;;
417;67;PE - PPM;PE en Producción Pública de Medicamentos;FONARSEC;2022; 1 ; $ 65,000,000 ; $ 1,013,343 ;;
418;68;PE - TE;PE en Transición Energética;FONARSEC;2022; 13 ; $ 1,168,782,102 ; $ 18,221,180 ;;
419;70;PICT Aplicados Cat III;PICT Aplicados Cat III;FONARSEC;2022; 27 ; $ 967,223,862 ; $ 15,078,910 ;;
420;45;VACUNAS AR Ensayos in vivo;Ensayos in vivo de vacunas;FONARSEC;2022;; $ 1,107,123,850 ; $ 17,259,934 ;;
421;67;PE - PPM;PE en Producción Pública de Medicamentos;FONARSEC;2023;; $ 146,206,350 ; $ 969,471 ;;
422;33;CPI;Compras Públicas Innovadoras;FONARSEC;2023; 3 ; $ 95,492,000 ; $ 633,192 ;;
423;101;PASN;Promoción de la Alimentación Saludable y Nutritiva;FONARSEC;2023; 22 ; $ 1,420,158,277 ; $ 9,416,841 ;;
424;102;TT;Talleres Tecnológicos;FONARSEC;2023; 17 ; $ 160,804,750 ; $ 1,066,270 ;;
425;44;EMPRETECNO PAEBT ;Programa de impulso a las Empresas de Base Tecnológica;FONARSEC;2023; 27 ; $ 1,550,896,898 ; $ 10,283,748 ;;
426;17;ANR PDT;ANR Proyectos de Desarrollo Tecnológico;FONTAR;2023; 131 ; $ 3,385,656,588 ; $ 22,449,744 ;;
427;45;VACUNAS AR Ensayos in vivo;Ensayos in vivo de vacunas;FONARSEC;2023;; $ 521,548,796 ; $ 3,458,306 ;;
428;7;ANR Capacidades;ANR Capacidades;FONTAR;2023; 182 ; $ 6,122,119,131 ; $ 40,594,787 ;;
429;24;AR;Aportes reembolsables;FONTAR;2023; 20 ; $ 808,066,494 ; $ 5,358,159 ;;
430;26;ARSET;Aportes reembolsables para Prestación y Consolidación de Servicios Tecnológicos;FONTAR;2023; 5 ; $ 514,240,883 ; $ 3,409,849 ;;
431;38;CRE+CO;Créditos para Mejora de Competitividad;FONTAR;2023; 49 ; $ 3,843,687,587 ; $ 25,486,874 ;;
432;99;Tecnotecas;Tecnotecas;FONTAR;2023; 4 ; $ 1,999,348,208 ; $ 13,257,356 ;;
433;13;ANR INT;ANR Internacional;FONTAR;2023; 4 ; $ 66,999,615 ; $ 444,264 ;;
434;39;Art.2 - Ley 23.877;Créditos para Modernización (Art 2 Reglamento Ley 23.877);FONTAR;2023; 88 ; $ 1,354,883,473 ; $ 8,984,014 ;;
435;47;Fondo de Co-Inversión con provincias;Fondo de Co-Inversión con provincias;FONTAR;2023; 45 ; $ 540,774,051 ; $ 3,585,786 ;;
436;19;ANR RRHH AC;ANR Recursos Humanos Altamente Capacitados;FONTAR;2023; 3 ; $ 19,012,500 ; $ 126,069 ;;
437;103;ANR ASIS-Form;ANR Asistencia Formuladores (Provincias);FONTAR;2023; 4 ; $ 3,450,000 ; $ 22,876 ;;
438;104;ANR Coop;ANR Cooperativas;FONTAR;2023; 16 ; $ 143,254,339 ; $ 949,896 ;;
439;105;Tecnotecas II;Tecnotecas Ejecución;FONTAR;2023; 1 ; $ 15,000,000 ; $ 99,463 ;;
440;5;ANR ASOC;ANR Asociativos;FONTAR;2023; 2 ; $ 53,166,890 ; $ 352,541 ;;
441;4;ANR ASIS-TECi;ANR Asistencias Tecnológicas Individuales;FONTAR;2023; 5 ; $ 5,196,000 ; $ 34,454 ;;
442;3;ANR ASIS-TECg;ANR Asistencias Tecnológicas Grupales;FONTAR;2023; 1 ; $ 10,524,000 ; $ 69,783 ;;
443;106;CENDES-ST;CENDES-ST;FONTAR;2023; 2 ; $ 1,860,920,704 ; $ 12,339,466 ;;
444;107;ANR NANOBIOTEC;ANR NANOBIOTEC;FONTAR;2023; 2 ; $ 309,217,769 ; $ 2,050,373 ;;
445;108;Venture Capital;Fortalecimiento de la actividad emprendedora - Venture Capital (USD 1.642.500);FONTAR;2023; 1 ; $ 626,301,675 ; $ 4,152,906 ;;
446;73;PICT-O;PICT Orientados;FONCYT;2023; 120 ; $ 364,741,871 ; $ 2,418,545 ;;
447;86;PICT;Proyectos de Investigación Científica y Tecnológica;FONCYT;2023; 1,574 ; $ 9,630,584,236 ; $ 63,858,855 ;;
448;80;PRH - PIDRI;Programa de Recursos Humanos - Radicación de Investigadores en Áreas Tecnológicas Prioritarias;FONCYT;2021; 1 ; $ 1,999,998 ; $ 52,907 ;;
449;109;PICTO-UCTH;PICTO Unidades de Conocimiento Traslacional Hospitalarias;FONCYT;2023; 9 ; $ 186,929,973 ; $ 1,239,503 ;;
450;78;P Mov Fed;Programa de Movilidad Federal;FONCYT;2023; 55 ; $ 66,964,423 ; $ 444,030 ;;
451;75;PICT Start Up;PICT Start Up;FONCYT;2023; 12 ; $ 173,730,000 ; $ 1,151,976 ;;
452;87;PID;Proyectos de Investigación y Desarrollo;FONCYT;2023; 3 ; $ 50,630,000 ; $ 335,719 ;;
453;84;PICT-E;PICT Equipamiento (Unidades Ejecutoras de PICT);FONCYT;2023; 194 ; $ 3,414,450,010 ; $ 22,640,669 ;;
454;110;PICT Raíces Federal;PICT Raíces Federal;FONCYT;2023; 4 ; $ 56,992,000 ; $ 377,905 ;;
455;94;RC;Reuniones Científicas;FONCYT;2023; 381 ; $ 385,588,846 ; $ 2,556,778 ;;
456;111;PICT Radicación;PICT Radicación;FONCYT;2023; 5 ; $ 69,996,000 ; $ 464,132 ;;
457;88;PID CLINICOS;Proyectos de Investigación y Desarrollos Clínicos;FONCYT;2023; 6 ; $ 150,000,000 ; $ 994,626 ;;
;;;;;;;;;;
